id	title	name_src	variants	type	aat_type	ccodes	lon	lat	min	max
33	Ἄγραφα (Agrapha)	ali-pasha		subdistrict	districts	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	21.63805	39.00442	1780	1820
34	Καρπενήσι (Karpenēsi)	ali-pasha	Καρεπενέσι, Καρπενέσι	settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	21.783333	38.916667	1780	1820
35	Λιβαδειά (Libadeia)	ali-pasha	Λεβαδεία, Λιβάντι	subdistrict	districts	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	22.866667	38.433333	1780	1820
36	Μπιτόλια (Mpitolia)	ali-pasha	Μπετόλια, Πιτόλια, Πιτόλιγια, Μοναστήρι, Μαναστήρι	settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	21.334722	41.031944	1780	1820
37	Αλμυρός (Almyros)	ali-pasha	Άρμυρός, Άρμερό	province	provinces	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	22.76	39.18	1780	1820
38	Ήπειρος (Ēpeiros)	ali-pasha		settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	20.71472	39.23651	1780	1820
39	Σάλωνα (Salōna)	ali-pasha		province	provinces	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	22.366667	38.533333	1780	1820
40	Πρεμετή (Premetē)	ali-pasha	Περμετή, Πηρμέτι	subdistrict	districts	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	20.35	40.233333	1780	1820
41	Ζαγόρι (Zagori)	ali-pasha		settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	20.7	39.866667	1780	1820
42	Μεσολόγγι (Mesolongi)	ali-pasha		settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	21.433333	38.383333	1780	1820
43	Πάτρα (Patra)	ali-pasha		subdistrict	districts	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	21.733333	38.25	1780	1820
44	Μαργαρίτι (Margariti)	ali-pasha	Ντάγι, Τάγι, Τάι, Ντέγι	subdistrict	districts	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	20.416667	39.366667	1780	1820
45	Έλμπασάν (Elmpasan)	ali-pasha	Έλμπασάνι, Έλπασάνι, Έλπεσάνι	province	provinces	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	20.080556	41.111111	1780	1820
46	Βουδρωτό (Boudrōto)	ali-pasha	Βουζηντρό, Βουδρωντό, Μπουιζιντρό, Butrinto, Butintro, Βιβάρι, Λιβάρι, Διβάρι, Τιβάρι	settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	20.020278	39.746111	1780	1820
47	Βραχώρι (Brachōri)	ali-pasha	Άγρίνιο	settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	21.4	38.616667	1780	1820
48	Σόφια (Sophia)	ali-pasha	Σόφιγια	settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	23.333333	42.7	1780	1820
49	Επτάνησα (Eptanēsa)	ali-pasha	Επτά Νησία, Έπτά Νήσοι, Έπτάνησος	settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	20.333333	38.666667	1780	1820
50	Γαρδίκι (Gardiki)	ali-pasha	Καρδίκι	settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	20.0275	40.121667	1780	1820
51	Περλεπές (Perlepes)	ali-pasha	Πέρλεπη, Πηρληπή, Πηρλεπές	subdistrict	districts	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	21.552778	41.344444	1780	1820
52	Σκόδρα (Skodra)	ali-pasha	Σκόντρα, Σκότρα, Σκεντερέ, Ίσκεντεριγιέ, Scutari	settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	19.5	42.066667	1780	1820
53	Φράστανη (Phrastanē)	ali-pasha	Φραστανή	settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	20.233333	39.966667	1780	1820
54	Αγία Μαύρα (Agia Maura)	ali-pasha	Λευκάδα, Santa Maura	settlement	inhabited places	["GR","AL","TR","MK","BG","IT","AT","RU","RO"]	20.7	38.833333	1780	1820
